"Path","Owner"
"C:\dev\cic-os\.git\info","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects","BUILTIN\Administrators"
"C:\dev\cic-os\.git\refs","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\00","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\01","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\02","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\03","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\04","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\05","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\06","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\09","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\0b","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\0c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\0d","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\11","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\12","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\13","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\14","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\15","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\16","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\17","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\19","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\1a","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\1c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\1d","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\20","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\21","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\22","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\23","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\24","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\26","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\27","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\2c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\2e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\30","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\31","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\32","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\33","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\34","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\35","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\36","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\37","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\3b","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\3c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\3e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\3f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\41","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\42","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\43","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\44","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\46","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\49","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\4a","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\4c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\4d","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\4f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\51","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\53","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\55","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\57","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\58","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\5a","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\5b","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\5c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\5e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\5f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\60","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\61","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\62","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\64","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\65","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\66","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\67","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\68","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\6a","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\6b","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\6c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\6e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\6f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\70","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\72","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\76","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\7b","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\7c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\7d","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\7e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\7f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\81","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\83","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\85","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\86","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\88","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\8a","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\8c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\8d","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\8e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\8f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\90","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\91","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\92","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\93","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\94","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\95","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\97","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\98","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\99","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\9a","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\9b","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\9c","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\9d","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\9e","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\9f","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a1","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a2","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a3","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a4","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a5","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a6","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a7","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a8","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\a9","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ad","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ae","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\af","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b0","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b1","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b3","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b5","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b6","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b7","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b8","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\b9","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ba","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\bb","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\bc","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\bd","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\be","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\c0","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\c1","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\c2","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\c3","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\c4","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\c5","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ca","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\cb","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\cc","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\cd","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ce","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d0","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d1","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d2","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d3","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d6","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d7","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d8","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\d9","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\da","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\db","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\dd","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\de","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\df","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e0","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e1","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e2","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e4","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e5","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e6","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e7","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e8","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\e9","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ea","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\eb","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ec","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ee","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ef","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f1","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f2","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f3","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f4","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f5","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f6","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f7","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\f8","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\fa","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\fb","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\fc","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\fd","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\fe","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\ff","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\info","BUILTIN\Administrators"
"C:\dev\cic-os\.git\objects\pack","BUILTIN\Administrators"
"C:\dev\cic-os\.git\refs\heads","BUILTIN\Administrators"
"C:\dev\cic-os\.git\refs\tags","BUILTIN\Administrators"
"C:\dev\rewrite-mcp\tools\Object]-undefined\.github\workflows",
